tripID,Predicted
22469,1
28572,0
51802,0
67897,0
25198,0
1388,0
4663,0
81247,0
56327,0
5306,0
21052,0
83424,0
42945,0
41892,0
54675,1
16990,0
85562,1
37040,0
83889,0
56400,1
84944,0
79786,0
53863,0
38065,0
72616,0
7724,1
55468,1
38619,0
55206,0
46417,1
47068,0
64598,1
16089,0
6171,1
42040,1
83415,0
24209,0
58287,0
83697,1
5685,0
51831,0
60054,0
75449,0
45444,1
11515,0
54218,0
54560,1
66611,1
83251,0
58720,0
12169,0
64078,0
43108,1
718,0
65293,1
28584,1
7273,1
26832,0
62989,0
45190,0
68437,1
42312,0
8640,0
66950,1
4507,0
82386,0
64591,0
49323,0
58464,0
28765,1
60622,0
17325,0
77715,0
27355,1
25456,0
68271,0
38573,0
45347,0
52660,1
13731,0
60837,0
52442,1
1727,0
46009,1
22542,0
52050,0
12646,0
46570,1
42103,0
31842,0
14226,0
28737,0
46578,0
50727,0
35798,1
68002,1
61721,0
26513,0
23486,0
21270,1
62961,1
16659,0
66316,1
3188,0
40137,0
71503,0
48100,0
4486,0
38233,0
55678,1
54348,0
69647,0
54554,1
85100,1
58,0
34524,0
33427,0
19183,0
26758,0
18494,0
34645,0
42973,1
24262,0
37012,0
80056,0
59257,1
86773,0
72554,0
74581,0
81499,1
52777,0
5153,0
66880,0
50076,0
26034,0
40418,0
67305,0
30150,0
68894,0
42845,0
80607,0
84750,0
18265,0
74150,0
71120,0
77106,0
12447,0
33221,0
5721,0
10066,0
1789,0
53672,0
35810,0
25293,0
67699,0
1759,1
42776,1
58962,0
9597,0
81419,0
60391,0
42171,1
5156,0
51743,0
42798,0
64504,0
82738,1
201,0
63053,0
37742,0
16960,1
20805,1
84824,1
85495,0
55663,1
49784,0
58712,1
62073,0
13242,0
48322,0
28925,0
72857,0
17123,0
32608,1
28534,0
45215,1
48499,0
62891,0
20556,0
22718,0
36548,1
74322,1
40966,0
77964,1
25156,0
38059,0
76146,0
46584,0
44753,0
77261,0
20597,0
28012,1
39728,0
11613,0
18005,0
8173,1
60063,1
57594,1
21928,0
67200,0
47371,1
28888,1
57250,1
18984,0
24882,0
72704,0
13533,0
48193,0
76946,0
30258,0
27690,0
45554,0
44854,1
48133,0
76996,0
69517,0
85932,0
67938,0
71398,0
6986,0
8546,0
16896,0
11355,0
70042,0
67232,0
86437,1
5683,0
83480,0
858,1
34491,0
63482,1
55737,1
11322,1
36458,1
4691,0
10111,1
71481,0
28938,0
84675,0
80474,0
85641,1
59985,1
55127,0
24459,0
2831,0
44073,0
53988,1
10,0
59218,0
56056,0
39041,0
76696,0
76541,0
2903,1
6832,0
64086,0
60458,0
29433,1
74676,0
84238,0
17336,0
14258,0
8807,0
67830,1
23433,0
44509,0
14487,0
49975,0
45990,0
3660,1
5011,0
21248,0
40854,0
82137,1
39346,0
66866,1
808,0
77341,1
1600,0
55135,0
32566,0
67312,1
81978,1
54666,0
51420,0
83583,1
49132,0
44041,0
25708,0
67226,0
57017,1
25039,0
52694,0
56643,0
40394,1
24038,0
12069,0
12395,0
40496,0
60663,1
56963,0
13952,0
8389,0
31255,0
43639,0
33628,0
208,1
41236,0
79121,0
37889,0
70916,0
4080,0
1699,0
44403,1
24703,0
35899,1
41308,0
20166,0
33463,1
17670,0
66534,1
29024,0
85111,1
39015,1
36956,0
31245,0
27324,0
65140,1
62366,0
76977,1
64882,0
41619,0
25600,0
11042,0
45095,0
39255,1
73128,1
10618,1
29726,0
64632,0
43288,0
29041,0
77155,0
18373,0
61947,0
86680,0
48,0
27031,1
86188,1
85584,0
69391,0
60758,0
1016,0
25233,0
27108,1
73708,0
14558,0
29619,0
52906,0
53937,1
49960,0
78852,0
46191,0
77506,0
68776,0
71710,0
67883,0
26161,0
9263,0
190,0
26099,0
36203,1
21229,0
11435,0
48371,1
22972,0
5992,1
3340,0
31066,1
69209,0
47596,0
62865,0
55173,0
51812,0
84905,0
52747,1
36799,0
71600,0
23669,0
8156,0
63761,0
77842,0
84082,1
27625,0
18839,0
43400,0
20969,1
21356,0
34105,1
29242,0
17366,0
43911,0
37116,0
42061,0
10365,0
62711,0
42514,0
26508,0
13317,0
80236,1
46728,0
12130,0
54870,0
70413,1
31251,1
48946,1
4953,0
5912,0
50638,0
51442,1
64208,0
86494,0
11672,1
23923,0
72145,1
3801,0
13707,0
75545,0
14731,1
75951,0
33182,0
42023,1
12999,0
53211,0
12743,1
37046,0
63979,0
14734,0
85791,0
76907,0
58174,1
41808,0
30653,0
24206,0
29122,1
15572,0
63375,1
67885,1
67588,1
41628,0
72924,0
35366,0
15453,0
29795,0
76795,1
70086,0
86892,0
25238,1
41022,0
37477,1
48667,0
13743,0
57234,0
29693,0
50036,1
21632,0
11926,1
77088,0
58290,0
84047,0
7228,0
2841,0
56566,0
48376,0
27899,1
54003,0
79727,1
29949,0
15577,0
40795,0
41621,0
76025,1
34092,0
51789,0
2336,1
12352,0
78168,0
9414,1
10311,0
65961,0
51133,0
48764,0
53463,0
13522,0
66149,0
2480,0
38922,1
56815,0
30229,1
62163,0
41041,0
33340,0
41941,0
56355,0
58882,1
48652,1
15718,1
70374,0
85295,1
67284,0
7075,0
16118,0
56683,0
22356,1
9034,0
20902,0
11317,0
12074,0
61933,0
28535,0
75305,0
74082,0
31571,0
62962,0
83261,0
63335,0
6513,1
84123,0
63277,0
20075,0
43427,0
27511,0
5422,0
82979,0
48172,0
73015,1
33701,0
4368,1
66315,0
44224,1
16991,0
71018,0
33476,1
9768,0
62321,1
28186,0
6299,0
51494,1
39650,0
71969,0
3018,1
73227,1
43165,0
49118,0
77615,0
13411,0
33451,0
13597,0
3781,0
82452,0
24474,0
42590,0
40555,0
40971,0
11353,0
60681,0
9463,0
77830,1
39127,0
68951,1
10328,0
48078,0
83123,0
84190,1
7964,0
83546,1
71773,1
29593,0
37839,0
80118,0
25540,0
61523,0
29730,0
19815,0
20157,0
79100,1
37403,0
45966,1
7145,0
46858,0
69420,0
40320,0
78192,0
25450,0
3387,0
48269,0
74930,0
12766,0
2494,0
39663,0
72426,1
69127,0
68512,0
61741,1
29362,0
85720,0
44493,0
42330,0
43984,0
68232,1
16740,0
20546,0
71906,0
16817,0
56900,1
49197,1
57972,1
61213,1
18302,0
43598,1
32320,0
53183,0
47165,1
80212,0
17795,1
81068,0
86607,1
19462,0
50257,0
84740,0
45257,0
40624,1
62166,1
50085,1
40550,1
77968,0
13562,0
48908,1
1471,1
76158,0
51449,0
82715,1
27746,0
5741,0
40704,0
1992,1
78518,1
63341,0
66946,0
55842,0
67977,0
49560,1
82926,0
83364,0
67715,1
46497,0
73213,1
11257,0
27773,0
10114,0
75580,0
81963,1
75174,0
79544,0
31934,0
38553,1
12886,0
6329,0
79397,0
17342,0
72121,0
69685,0
37793,0
66476,0
81017,1
21860,0
37412,0
53232,0
14028,0
75743,1
237,1
33294,1
84152,0
30801,0
38143,1
16494,1
47954,0
65599,0
37673,0
62135,1
4259,1
72928,0
81047,0
43893,0
60459,0
32864,0
33711,0
28006,1
9854,0
35840,0
18130,0
30448,0
7205,0
10277,0
71763,0
21039,0
12608,0
24016,0
57637,1
44880,1
82280,1
56820,1
15716,0
79494,1
65418,0
59520,1
83439,0
65517,0
12905,1
71232,0
32218,1
16707,0
79617,0
21041,0
51265,0
55715,0
52834,1
25801,0
28313,0
26773,1
36159,0
75698,1
71546,0
76669,0
66707,1
45207,0
82453,0
27975,0
81720,0
32465,0
29612,0
42226,0
71569,0
38411,0
75025,0
66610,0
19190,0
38523,0
2855,0
76858,1
30175,0
62249,1
73780,1
20178,0
77225,0
61862,0
80997,0
72232,0
66907,0
36060,0
37565,1
41992,0
40516,0
33213,1
80087,1
57949,0
11758,0
10829,1
28689,1
14524,0
19165,0
30938,1
72819,0
6438,0
47111,0
83441,1
15552,0
65926,0
2251,1
52093,0
20649,0
22342,0
72744,1
45922,0
51421,1
41362,0
7784,0
49803,0
63490,0
12870,1
24312,1
46812,0
9979,0
70983,0
26124,0
27475,0
21819,0
41713,0
18438,0
78506,0
31856,0
77104,0
28040,1
80090,0
67133,0
48590,0
19134,0
25096,0
22059,1
74057,0
18964,0
55582,0
82016,0
5553,1
516,1
29640,1
62353,0
34980,1
40432,0
54151,0
72980,1
52855,0
86379,0
34745,0
77428,0
58009,0
42511,0
51558,0
49193,0
44046,0
68496,1
59570,1
42168,1
63228,1
44380,1
74759,0
61159,1
18701,1
16544,0
22790,0
63002,1
77107,1
28708,0
42557,0
34019,0
65815,0
68116,0
33851,0
78298,0
39599,0
81681,0
77015,0
65641,1
50417,1
61789,0
20455,0
78155,0
18888,0
4157,0
52185,0
56496,0
60402,0
77064,0
7110,0
52189,0
83257,0
64926,0
61456,0
42891,0
69890,0
60242,1
15646,0
65168,0
5670,0
522,0
77490,0
72446,0
37523,0
81241,0
57453,0
45786,0
74841,0
49077,0
5696,1
47182,1
6466,0
43956,0
18887,0
22183,0
55493,0
56481,0
60715,1
75961,0
28353,0
39909,0
18688,0
12329,0
60979,0
32960,0
63404,1
22730,0
71682,0
54959,0
4899,1
13136,0
31499,0
69060,1
59235,1
83347,0
20258,1
50445,0
19447,1
76061,0
1251,0
44500,0
38407,0
50690,0
62224,0
67995,0
25891,0
6458,0
80152,0
50695,0
74916,1
36922,0
88,1
80804,1
38415,0
64740,1
60554,0
11163,0
22471,0
64741,1
4049,0
39033,0
37457,0
67790,1
59111,0
2960,0
2780,1
8273,1
64745,0
70443,0
41513,1
56559,0
76398,0
70958,0
18879,0
3871,0
26635,0
39302,1
7067,0
60122,0
8804,0
45776,0
85021,0
51074,0
77698,0
77994,0
30661,0
84035,0
13097,0
82588,0
3100,1
9328,1
11964,0
69808,0
57777,0
55901,1
39297,0
72158,0
76169,1
22089,0
48396,0
23248,1
81512,0
85246,0
26463,0
9320,1
38534,0
73966,0
10092,0
32478,0
20880,0
68934,0
30523,0
17272,0
28291,0
79899,0
57935,0
41578,0
83703,0
64644,1
66021,0
79963,1
37759,0
47686,0
3497,0
53309,0
75233,0
15501,0
74603,0
12648,1
3183,0
82014,0
707,1
33326,0
75168,0
37304,0
9289,0
39529,0
86345,1
6120,0
51698,1
14235,0
41210,0
133,0
77852,0
46289,0
4278,1
39369,0
24520,1
27194,0
60604,0
10840,1
29245,1
52375,0
15537,0
55483,0
35882,0
1255,1
9101,0
6691,0
56454,1
42791,0
74025,0
2643,1
25076,0
49436,0
40804,0
79079,0
72094,0
77430,0
31435,0
28184,0
2232,0
17135,1
61737,1
29509,0
26962,0
13278,0
36503,1
49953,0
67736,0
69638,0
11364,0
24903,0
84865,0
63129,1
11474,0
4549,1
77627,1
55062,0
80328,1
7177,0
60191,0
60525,0
79763,1
13102,0
24309,0
30864,0
42716,0
14233,0
297,0
48936,1
59969,0
39101,1
65025,0
83867,0
59794,0
13946,0
366,1
67320,1
77690,0
79029,0
47716,1
68493,0
68332,0
18752,1
72761,0
67777,0
27073,1
16556,0
63458,1
15288,0
9302,0
78204,0
14349,0
11344,0
35144,0
31386,0
49452,1
68632,0
66503,0
58165,0
3739,0
21002,0
30932,0
51711,0
83031,0
73320,0
51024,0
7326,0
6819,0
54704,1
3720,0
22334,0
16337,0
84464,0
60035,1
80698,0
60441,0
76376,1
18496,0
72850,0
69575,1
55315,1
38123,0
42518,0
58001,0
4846,1
24468,0
25696,0
26762,1
37379,0
23007,1
49694,0
43833,0
35462,1
67253,0
21464,0
6918,1
45875,0
83326,0
17472,0
70817,1
72813,0
83632,1
79724,1
52343,0
51357,1
8,0
69652,0
54886,0
16854,1
9504,0
75772,0
78509,1
24398,0
272,1
23382,1
23936,0
60782,1
60276,0
32389,0
2317,1
2554,0
83259,1
65947,0
44700,0
56420,0
8327,0
30981,0
1099,0
18279,0
73664,0
15929,1
57737,0
44698,0
57095,0
69375,0
21960,0
78921,1
38926,1
81834,0
576,0
76995,1
45972,0
23196,0
18549,0
42755,1
55356,0
49269,0
61661,0
76676,0
74382,0
83759,0
66428,0
36635,1
59078,1
41824,0
48388,0
15945,0
79050,0
25084,0
3221,0
16593,0
36024,0
57644,0
82817,0
39534,0
19433,0
33998,0
48164,0
24596,0
21785,1
54124,0
84584,0
64679,0
38975,1
16093,1
14787,0
61306,0
61271,0
27924,1
44273,0
23703,0
85842,0
21160,0
22862,0
55664,1
50991,0
60882,1
76718,0
21370,0
6452,0
46572,0
2212,0
14109,0
30778,0
38089,0
4795,0
34954,0
54701,0
13985,0
83451,0
2670,1
20483,0
25503,0
43401,0
38054,0
56935,1
76412,0
38239,0
83754,0
72375,0
49568,0
21961,1
38174,0
56958,0
55819,1
32882,0
48640,0
31465,0
28690,0
77882,1
56202,0
71011,1
43261,1
22650,1
33176,0
5746,0
69849,0
1085,0
6028,0
78426,0
8832,0
64443,0
68128,0
20408,1
47458,0
25470,0
55232,1
73072,0
77170,0
24788,0
59407,0
78261,0
42707,0
22473,1
27388,0
22567,0
69224,0
75013,0
56311,0
5397,0
14818,1
18120,0
31652,0
1878,0
26425,0
26311,0
12632,0
50534,0
72973,0
41219,0
13652,0
68754,0
45274,0
67160,0
41491,1
63324,0
41691,0
5418,1
60058,0
65318,0
7298,0
7672,0
24544,0
786,0
71625,0
17401,0
22082,0
71485,0
78861,0
85593,0
40198,1
74338,0
40102,1
14287,0
9005,0
17521,0
48938,0
42961,1
73266,1
15782,0
39080,0
81645,0
43332,0
82143,0
41753,0
3992,0
77416,1
77035,0
83087,0
3905,0
72944,0
69580,1
54228,1
79826,1
77858,0
74416,0
84900,0
79754,0
43482,0
46074,1
39259,1
81697,1
33337,1
13588,0
3133,0
3577,1
45824,0
10341,0
25582,0
17394,1
83495,0
67248,0
3104,0
36731,0
51328,0
18533,0
41116,1
49757,0
79969,0
49337,1
39052,0
84984,0
24734,0
50588,0
68265,0
62780,1
47767,0
76834,0
31854,0
8123,0
69918,0
49117,0
54294,0
12742,0
83222,1
13110,0
86581,0
25702,1
79643,0
59733,0
50376,0
60661,0
28275,0
23629,1
51331,0
63174,1
34287,0
40417,1
55145,1
43117,0
12406,0
16265,0
6297,0
21040,0
85245,0
45833,1
4838,0
81234,0
24488,0
51952,1
20031,0
45101,1
8257,0
20509,0
14917,0
23365,0
51308,0
69363,0
49690,0
18547,0
11338,0
78445,0
72724,0
41984,0
69275,0
70981,1
72879,0
59136,0
18943,0
86198,0
28524,1
30115,0
58074,0
64102,0
48525,0
32554,0
43375,0
46861,0
21595,0
795,1
16778,0
10124,0
86700,0
35649,0
25209,0
84031,0
51466,0
3690,1
3355,1
61356,0
46422,1
23895,0
62883,0
83402,1
4073,1
29420,1
32568,0
34581,0
21433,0
76966,0
80708,0
75342,1
36538,0
77811,0
70307,1
32857,0
45961,0
44136,0
74327,0
81992,0
61198,0
37657,0
53658,0
75687,0
82615,0
36059,0
25134,0
78479,0
81736,0
33684,1
78641,0
53878,0
28914,0
18503,0
6210,1
62510,1
47319,0
38184,0
20867,0
74797,0
52618,0
49905,0
43522,1
16664,0
44144,0
26808,1
52458,0
68871,0
84992,1
48780,0
80728,0
7888,1
25998,0
65846,0
64969,1
33697,0
48752,0
73685,1
29847,1
78530,0
68426,0
26893,1
11215,1
65565,1
62753,1
81154,0
32372,1
7648,0
16922,1
18372,1
54401,0
17989,0
4317,0
29559,0
23708,0
3470,0
60734,0
42541,0
20669,1
10925,0
359,0
17194,0
57,0
84107,0
82915,0
42992,0
31985,0
50157,0
15527,0
75084,0
27381,0
64783,0
20462,0
43097,0
62716,0
50730,0
75583,0
15474,1
22783,0
38014,0
9407,1
69441,1
83601,1
23765,0
69115,1
49425,0
11993,1
71586,0
22091,0
19721,1
86534,0
9298,1
83407,0
66815,0
26355,0
11,0
59598,0
38295,0
44286,0
33625,0
43981,0
57286,0
70180,0
75042,0
28157,0
5479,0
60671,0
61189,0
33500,1
44480,0
62318,1
78736,1
28863,1
21363,0
8586,1
8552,0
51368,0
59481,0
52316,1
55404,0
25261,0
75088,0
86947,0
67891,0
41813,0
62403,0
29735,0
68831,0
77269,0
73957,0
79231,0
47146,0
86537,0
86956,0
54313,0
55840,0
77798,0
44336,0
68182,0
47198,1
3971,0
23858,0
84988,0
12266,0
41663,0
72303,1
54441,0
20590,0
32169,0
12151,1
1520,0
51438,0
11245,0
56872,0
15595,0
77115,1
61616,0
25671,0
82860,0
54663,0
54265,0
25554,0
29750,1
86658,0
52612,0
82617,0
66221,0
82090,0
29676,0
58209,0
76793,0
56677,0
20983,0
57899,0
32395,0
25572,0
20871,0
45952,0
73126,0
50749,0
44182,0
72680,1
73235,0
5054,1
40039,0
7962,0
82373,0
80475,0
53830,0
63668,1
3059,0
32917,1
6467,0
20618,0
37293,0
61297,0
51170,0
41339,0
54206,0
66679,0
3335,0
57259,0
16499,0
16583,1
60646,0
51131,0
17171,0
72245,1
83797,1
48380,1
60825,0
25911,0
42632,0
31223,0
55068,0
45219,0
10005,1
86569,0
49423,0
18213,0
54438,0
46833,1
42950,1
63872,0
22445,0
65543,0
81381,0
80560,1
29952,0
52184,0
11579,0
49770,0
61569,0
71777,0
38548,0
25980,1
83679,0
42859,0
20781,0
60219,0
77590,0
47613,0
2165,1
57379,0
25986,1
40377,0
82612,1
50717,0
28438,0
42268,0
55198,0
20997,1
25996,0
51661,1
28020,0
47796,0
81968,0
7375,0
67279,0
60241,0
30607,0
32649,0
53763,0
30685,0
10025,1
23612,1
23911,0
1223,1
77014,0
14209,0
37317,0
56193,0
27925,1
8704,0
44751,1
68298,0
15373,0
62953,1
63185,0
65448,0
77558,0
56156,0
20567,0
60250,0
69882,0
84917,0
7065,1
80702,0
46362,1
24624,0
31472,0
40998,1
16827,0
63432,1
41905,0
47413,0
57296,0
62154,0
16165,0
71274,1
18746,0
71951,0
67100,1
38035,0
23479,0
23905,1
4358,1
82416,0
36637,0
3589,0
14637,0
5636,0
68387,0
12635,0
65227,0
82323,0
31453,0
74169,1
40891,0
73822,0
49196,0
32145,1
26225,1
8200,0
10442,0
5029,0
66728,0
20087,1
79044,0
16864,1
35579,0
24995,0
4132,0
78364,0
72934,0
2267,0
11868,0
2704,0
81072,0
36877,1
84044,1
65652,0
58692,0
63975,0
81124,1
68471,0
57404,1
38231,0
10159,0
21450,0
35309,0
25419,0
49086,0
13112,0
67022,0
69461,1
77667,0
47851,0
20302,0
60376,0
20125,0
65628,0
26206,0
59461,0
43230,0
52488,0
50297,0
24661,0
550,1
80015,0
77102,0
10112,0
61150,1
84999,0
45184,0
19622,0
60431,1
20017,0
9812,0
27400,1
31148,0
10316,0
13087,0
1589,0
40022,0
2105,0
62835,0
75690,0
16134,0
86368,0
13785,0
35871,0
64881,0
8730,0
65086,0
54902,0
20269,0
8925,0
67716,0
49053,0
50788,1
85894,0
11992,0
85396,1
18284,0
81069,0
86935,0
2839,0
1094,0
60872,0
37693,0
25917,1
68864,0
51031,0
41968,0
674,1
13764,0
14534,0
6497,0
77832,0
16135,1
65245,0
25706,0
25194,1
10935,0
67743,0
17802,0
31009,1
75163,1
15096,0
18409,1
30420,0
34418,0
61448,0
53664,1
51384,1
41775,0
47592,0
14130,0
37119,0
10102,0
18237,1
34148,0
35651,1
55258,0
16254,1
49972,1
23910,1
77001,0
85480,1
80519,0
48478,0
5648,1
59309,0
18313,0
138,0
13277,0
77481,1
41000,1
68518,0
67130,0
74647,0
20370,1
68164,0
30882,0
4539,0
42826,0
60348,0
74740,0
79435,0
42007,0
58944,1
36245,0
40342,0
48861,0
33539,1
29872,0
38770,0
450,0
34887,0
36030,0
86129,0
55159,0
26126,1
18632,1
54601,0
75917,0
23727,1
44184,0
31228,1
23586,0
85753,1
58390,1
64553,0
73745,0
84257,0
29315,0
76925,1
28100,0
20838,1
72899,0
25622,0
75476,1
75688,0
23621,0
58503,1
49941,0
63760,1
43564,0
80144,1
75274,1
42847,0
10637,1
73683,0
30533,1
73469,1
35662,0
40207,0
15650,0
35143,0
14360,1
36347,1
42810,0
24992,0
31496,1
44892,0
28633,0
85906,1
3593,0
52325,0
4040,0
83233,0
79615,0
57938,0
36620,0
36200,0
31601,0
63714,0
86128,0
85239,0
86280,1
16772,0
56799,0
76289,1
5821,0
13407,0
13879,0
20463,1
73172,1
64217,0
54134,0
31732,1
46357,0
19964,1
83970,0
84801,0
31497,0
65637,0
57849,0
16217,0
83119,0
20668,0
30996,0
17319,0
71580,0
29875,0
17074,0
60795,1
18229,0
30666,0
69990,0
39330,0
59921,0
71198,0
70163,0
6912,0
46669,0
41543,0
35010,0
17879,1
48659,0
83502,1
69270,0
81030,0
62502,0
6670,0
58363,0
85329,0
32324,0
52914,0
74764,0
45577,0
82283,0
61234,0
86391,0
65908,0
32110,0
17440,0
50007,1
1286,0
22927,0
61296,0
21838,0
70331,1
47482,0
44466,1
616,0
81109,0
38704,0
1074,0
46412,0
8492,0
6128,0
25715,0
37491,0
62194,0
14253,0
32371,0
40024,0
1396,0
12794,0
6768,0
4007,0
67427,0
45373,1
34289,1
84241,0
82056,0
11966,1
58928,1
43732,0
45062,1
18898,0
12089,0
24814,0
27309,0
31657,0
36434,0
24899,0
9473,0
58844,0
73280,1
69553,0
43793,0
4631,1
2150,1
85809,0
60225,0
46749,0
57298,1
63294,0
14031,0
76528,1
39434,1
58946,1
16195,0
66568,1
49933,1
27077,0
7227,0
1084,0
51674,0
52133,1
21864,1
20314,0
84431,0
60164,1
80272,0
14172,0
71863,0
33819,0
73289,0
34940,0
58838,1
34534,0
73494,0
42600,0
52074,0
43896,0
63836,1
53431,0
50885,0
84450,0
57275,0
44597,0
79761,0
34411,0
66504,0
42135,0
51280,0
63524,1
68538,0
750,0
43512,0
21495,0
50535,0
7577,0
62443,0
30758,0
70812,1
52898,0
44581,1
23762,0
18703,0
23704,0
22959,1
64115,0
39091,0
34741,0
49840,0
43726,1
28109,0
54183,0
55320,1
76904,1
81870,0
4052,1
84727,0
51821,0
5809,0
79510,0
21903,0
6949,0
54548,0
9069,1
14110,1
11875,0
45682,0
66446,0
58909,0
67653,0
9329,1
49580,1
5043,0
64672,0
30656,0
21711,0
3669,0
17242,0
29639,1
16851,1
49243,0
23543,0
70352,0
29762,0
82083,0
5428,0
53083,1
9318,0
38243,0
23551,1
68066,1
80017,0
77552,0
47477,0
4893,0
25762,0
71169,0
51679,0
76651,0
33286,0
42880,1
33132,1
40253,0
30621,0
33894,1
15391,0
82153,0
76594,0
21999,0
19300,0
84077,0
51964,1
71707,0
46646,0
39424,0
13381,1
31504,1
79502,0
85492,1
60020,0
78882,0
57833,0
11602,0
41635,0
11112,1
57610,0
12982,0
2568,0
74750,0
23985,1
41938,0
77857,0
77545,0
23668,0
73232,0
9138,0
76915,0
68099,1
85866,0
18463,1
11666,0
21852,0
67592,1
69557,0
27360,0
68416,0
53756,0
11899,0
61843,0
25486,0
76621,0
40692,1
56521,0
43393,0
73643,0
79452,0
61827,0
37277,1
58366,0
63509,0
84054,0
39786,1
30456,0
76562,0
62552,1
73481,0
65767,0
6683,0
30013,0
62245,0
86115,0
5663,0
84231,0
69281,0
63557,0
52991,1
25562,1
13080,0
10406,0
911,1
73136,0
26443,0
61963,0
72391,1
40005,0
7143,0
11822,0
1205,0
57332,0
75519,0
3476,0
28366,0
5265,0
80456,0
66768,1
76505,0
13541,0
16358,1
30487,0
83047,0
83271,0
31593,0
16697,1
73617,0
76629,0
80099,1
18620,0
83941,1
66844,0
86457,0
22023,0
70081,0
27702,0
79896,0
46807,0
52985,0
52315,1
19538,0
37297,1
20010,0
78899,0
31809,1
53359,0
12006,0
30649,0
24867,0
43515,1
2319,0
38429,0
62546,0
66345,0
11908,1
35841,0
23063,0
58806,0
22108,1
78344,0
44858,0
62059,0
4614,0
60176,0
39245,0
20082,0
35249,0
37094,0
60925,1
51235,0
67256,1
58156,0
33967,0
34775,0
13514,0
29323,0
21533,0
83202,0
3843,0
80319,0
20824,1
61866,0
60480,0
78783,1
61371,0
10854,1
62511,1
37123,0
7929,0
50903,1
7886,0
5088,1
24224,1
52829,0
52649,1
53300,0
67680,0
26923,1
14781,1
58850,0
37296,0
9259,0
82108,0
86515,0
40086,0
65233,0
68424,0
61374,0
60360,0
5365,0
41302,0
794,0
38828,0
46230,1
73321,0
20724,0
43899,0
18456,0
49581,0
8901,0
68360,0
80571,0
2455,0
25116,1
29028,1
76075,1
22326,0
1105,0
14797,0
21535,0
79373,0
50289,0
4156,0
40463,0
4635,0
12319,0
51892,0
72378,0
53849,0
57606,0
79377,1
30690,0
39692,0
22808,0
44580,0
9976,0
10157,0
66995,0
52670,0
68546,1
67151,0
3250,0
7851,0
55218,0
16808,1
79841,0
29042,1
76823,0
85315,0
78826,1
80352,0
77164,0
40282,1
83263,0
17873,0
19420,0
7561,1
63791,1
57519,0
53792,0
77114,0
27945,0
77970,0
70442,1
15073,0
83815,0
14713,1
86090,0
36387,1
23152,1
50962,0
1574,0
29205,1
72862,0
82112,0
19911,0
8984,0
60812,1
45652,1
74908,0
41585,0
80367,0
5856,0
74088,1
83653,1
55514,0
32736,0
18203,0
3927,0
24341,0
30513,0
17206,0
44138,0
43405,1
65069,0
54307,0
85163,0
7683,0
19770,0
75023,0
47559,0
27587,1
2829,1
22659,0
7976,1
43345,1
62539,0
86352,0
58649,1
76294,0
52003,0
46352,1
22844,1
52931,0
29570,0
77915,0
50177,0
66243,0
70487,0
79906,0
8927,0
76379,0
9512,0
80003,1
33551,0
13629,0
24524,1
4748,1
78112,0
71563,0
43275,0
46835,0
34197,0
4330,1
86098,0
9140,0
70730,0
24589,0
17425,0
5134,0
31906,0
69728,1
1004,0
74529,1
42430,0
59067,0
84375,0
44429,0
69056,0
40923,0
32489,0
59709,1
14981,1
54956,1
54738,0
2359,0
47167,1
63386,0
35530,0
55929,1
55814,0
5996,0
73385,1
60957,0
4363,0
55968,0
79002,0
23460,0
25062,0
29307,1
32340,1
66924,1
426,0
55577,1
75609,0
58559,0
9501,0
26094,0
15614,0
1188,1
50790,0
14820,1
45802,1
27390,1
7665,0
2289,0
61659,0
82265,0
58053,0
1430,0
65492,0
49400,0
79039,0
39767,0
15903,0
39016,0
85449,1
5093,1
59410,0
74457,0
69922,0
79368,0
50453,0
72692,1
20007,0
28849,0
14838,0
75055,0
74905,0
21909,0
73141,0
52166,0
45672,0
77840,0
20402,0
40176,0
20786,0
40441,0
80945,0
52463,0
72195,0
16782,0
28452,0
21712,0
37036,1
78734,0
50410,0
31937,1
86212,0
42928,0
77081,0
40114,0
11587,1
756,1
34874,0
11568,1
75185,0
19571,1
71562,1
19272,0
10343,0
41226,0
84139,0
72986,1
80457,0
44861,0
83074,0
70303,0
65283,0
17597,1
28855,0
15329,0
15292,1
75684,0
34355,0
69699,0
19557,0
73923,1
47462,0
61896,0
68566,0
13498,0
50669,0
85503,0
78693,0
17620,1
75615,0
43464,0
25647,0
11087,0
18871,0
72763,0
34523,0
34051,1
51162,0
38917,1
83979,0
12432,0
29316,0
26976,0
75004,0
18336,1
55580,1
6368,0
52199,0
41949,0
36724,1
64686,1
27126,1
42004,0
9348,1
62994,0
85567,0
64343,0
64337,1
3873,0
79718,0
52069,0
9379,0
57685,0
19219,0
59184,1
15565,0
25737,0
21955,0
63001,1
71500,1
79173,0
25097,1
8622,1
81574,0
13104,0
4339,0
69431,1
16751,1
26860,0
19144,1
25795,0
72870,0
17352,1
33164,0
15420,1
19318,1
82700,1
51048,0
21398,1
58641,1
53414,0
86310,0
49813,0
56296,1
39389,0
78765,0
28501,1
6535,0
22947,0
76773,1
87032,0
22624,0
23437,0
57351,0
11360,0
35568,1
59714,0
86191,0
57204,0
79714,0
62454,0
4821,0
77955,0
972,1
59910,0
15006,1
25146,0
30572,1
4457,1
47533,0
45941,1
57807,0
59795,0
49706,0
37456,0
82984,0
24450,0
30800,0
44765,0
48574,1
62913,0
10970,1
52528,1
86414,1
